iter	Passed	Remaining
272	239	637
273	240	636
274	241	635
275	242	634
276	242	633
277	243	632
278	244	631
279	245	630
280	245	629
281	246	628
282	247	626
283	248	625
284	248	623
285	249	622
286	250	622
287	251	621
288	252	620
289	253	619
290	253	618
291	254	616
292	255	616
293	256	615
294	257	614
295	257	613
296	258	612
297	259	611
298	260	610
299	261	609
300	261	608
301	262	607
302	263	606
303	264	605
304	265	605
305	266	603
306	267	602
307	267	601
308	268	600
309	269	599
310	270	599
311	271	598
312	272	597
313	273	596
314	274	596
315	275	595
316	276	595
317	277	594
318	277	593
319	278	592
320	279	591
321	280	590
322	281	589
323	282	588
324	283	588
325	283	586
326	284	586
327	285	585
328	286	584
329	287	582
330	287	581
331	288	581
332	289	580
333	290	579
334	291	578
335	292	578
336	293	577
337	294	576
338	295	575
339	296	574
340	297	574
341	298	573
342	299	572
343	300	572
344	300	571
345	301	570
346	302	569
347	303	568
348	304	567
349	304	566
350	305	565
351	306	564
352	307	562
353	307	561
354	308	561
355	309	559
356	310	559
357	311	558
358	312	557
359	312	556
360	313	555
361	314	554
362	315	553
363	316	552
364	317	551
365	318	551
366	319	550
367	319	549
368	320	548
369	321	547
370	321	545
371	322	544
372	323	543
373	324	542
374	325	542
375	326	541
376	327	540
377	327	539
378	328	538
379	329	537
380	330	536
381	331	535
382	332	535
383	332	534
384	333	533
385	334	532
386	335	531
387	336	530
388	337	529
389	338	529
390	339	528
391	340	527
392	340	526
393	341	525
394	342	524
395	343	524
396	344	523
397	344	521
398	345	520
399	346	519
400	347	519
401	348	518
402	349	517
403	350	516
404	350	515
405	351	514
406	352	513
407	353	512
408	354	511
409	354	510
410	355	509
411	356	508
412	357	508
413	358	507
414	359	506
415	360	505
416	361	505
417	362	504
418	363	503
419	363	502
420	364	501
421	365	500
422	366	499
423	367	499
424	368	498
425	369	497
426	370	496
427	370	495
428	371	494
429	372	494
430	373	493
431	374	492
432	375	491
433	376	490
434	377	489
435	377	488
436	378	488
437	379	487
438	380	486
439	381	485
440	382	484
441	382	483
442	383	482
443	384	481
444	385	480
445	386	479
446	386	478
447	387	477
448	388	476
449	389	476
450	390	475
451	391	474
452	392	473
453	393	472
454	393	471
455	394	470
456	395	469
457	396	468
458	396	467
459	397	467
460	398	466
461	399	465
462	400	464
463	401	463
464	401	462
465	402	461
466	403	460
467	404	459
468	405	458
469	406	458
470	407	457
471	408	456
472	408	455
473	409	454
474	410	453
475	411	452
476	412	452
477	413	451
478	414	450
479	414	449
480	415	448
481	416	448
482	417	447
483	418	446
484	419	445
485	420	444
486	421	443
487	422	442
488	422	441
489	423	440
490	424	440
491	425	439
492	426	438
493	427	437
494	427	436
495	428	435
496	429	434
497	430	434
498	431	432
499	432	432
500	432	431
501	433	430
502	434	429
503	435	428
504	436	427
505	437	426
506	437	425
507	438	424
508	439	424
509	440	423
510	441	422
511	442	421
512	443	420
513	443	419
514	444	418
515	445	417
516	446	416
517	447	416
518	448	415
519	448	414
520	449	413
521	450	412
522	451	412
523	452	411
524	453	410
525	454	409
526	455	408
527	456	407
528	456	406
529	457	405
530	458	404
531	459	403
532	460	403
533	460	402
534	461	401
535	462	400
536	463	399
537	464	399
538	465	398
539	466	397
540	467	396
541	468	395
542	469	394
543	469	393
544	470	393
545	471	392
546	472	391
547	473	390
548	473	389
549	474	388
550	475	387
551	475	386
552	476	385
553	477	384
554	478	383
555	478	382
556	479	381
557	480	380
558	481	379
559	482	378
560	482	377
561	483	377
562	484	376
563	485	375
564	486	374
565	487	373
566	487	372
567	488	371
568	489	370
569	490	370
570	491	369
571	492	368
572	493	367
573	494	366
574	495	365
575	496	365
576	496	364
577	497	363
578	498	362
579	499	361
580	500	361
581	501	360
582	502	359
583	503	358
584	504	357
585	504	356
586	505	355
587	506	355
588	507	354
589	508	353
590	509	352
591	510	351
592	511	350
593	512	350
594	512	349
595	513	348
596	514	347
597	515	346
598	516	345
599	517	344
600	517	343
601	518	342
602	519	342
603	520	341
604	521	340
605	522	339
606	522	338
607	523	337
608	524	336
609	525	336
610	526	335
611	527	334
612	528	333
613	529	332
614	529	331
615	530	330
616	531	330
617	532	329
618	533	328
619	534	327
620	535	326
621	535	325
622	536	324
623	537	323
624	537	322
625	539	322
626	539	321
627	540	320
628	541	319
629	541	318
630	542	317
631	543	316
632	544	315
633	544	314
634	545	313
635	546	312
636	547	312
637	548	311
638	549	310
639	550	309
640	551	308
641	552	307
642	552	306
643	553	306
644	554	305
645	555	304
646	555	303
647	556	302
648	557	301
649	558	300
650	559	299
651	559	298
652	560	297
653	561	297
654	562	296
655	563	295
656	564	294
657	564	293
658	565	292
659	566	291
660	567	290
661	567	289
662	568	289
663	569	288
664	570	287
665	570	286
666	571	285
667	572	284
668	573	283
669	574	282
670	575	281
671	575	281
672	576	280
673	577	279
674	578	278
675	579	277
676	579	276
677	580	275
678	581	274
679	582	274
680	583	273
681	583	272
682	584	271
683	585	270
684	586	269
685	586	268
686	587	267
687	588	266
688	589	266
689	590	265
690	591	264
691	592	263
692	592	262
693	593	261
694	594	260
695	595	260
696	596	259
697	596	258
698	597	257
699	598	256
700	599	255
701	600	254
702	601	254
703	602	253
704	603	252
705	604	251
706	604	250
707	605	249
708	606	248
709	607	248
710	608	247
711	609	246
712	609	245
713	610	244
714	611	243
715	612	243
716	613	242
717	614	241
718	615	240
719	615	239
720	616	238
721	617	237
722	618	236
723	619	236
724	619	235
725	620	234
726	621	233
727	622	232
728	623	231
729	624	230
730	624	229
731	625	229
732	626	228
733	627	227
734	628	226
735	628	225
736	629	224
737	630	223
738	631	223
739	632	222
740	633	221
741	633	220
742	634	219
743	635	218
744	636	217
745	637	217
746	638	216
747	639	215
748	640	214
749	640	213
750	641	212
751	642	211
752	643	211
753	644	210
754	645	209
755	645	208
756	646	207
757	647	206
758	648	206
759	649	205
760	650	204
761	651	203
762	652	202
763	653	201
764	654	200
765	655	200
766	656	199
767	656	198
768	657	197
769	658	196
770	659	195
771	660	194
772	661	194
773	661	193
774	662	192
775	663	191
776	664	190
777	665	189
778	666	189
779	667	188
780	667	187
781	668	186
782	669	185
783	670	184
784	670	183
785	671	182
786	672	181
787	673	181
788	673	180
789	674	179
790	675	178
791	676	177
792	677	176
793	677	175
794	678	175
795	679	174
796	680	173
797	681	172
798	681	171
799	682	170
800	683	169
801	684	168
802	685	168
803	686	167
804	686	166
805	687	165
806	688	164
807	689	163
808	690	163
809	691	162
810	692	161
811	693	160
812	693	159
813	694	158
814	695	157
815	696	157
816	697	156
817	698	155
818	698	154
819	699	153
820	700	152
821	701	151
822	702	151
823	703	150
824	703	149
825	704	148
826	705	147
827	706	146
828	707	145
829	708	145
830	708	144
831	709	143
832	710	142
833	711	141
834	712	140
835	712	139
836	713	138
837	714	138
838	715	137
839	716	136
840	716	135
841	717	134
842	718	133
843	719	133
844	720	132
845	721	131
846	722	130
847	723	129
848	724	128
849	725	127
850	725	127
851	726	126
852	727	125
853	728	124
854	729	123
855	730	122
856	731	121
857	732	121
858	732	120
859	733	119
860	734	118
861	735	117
862	736	116
863	737	116
864	738	115
865	739	114
866	739	113
867	740	112
868	741	111
869	742	110
870	743	110
871	744	109
872	744	108
873	745	107
874	746	106
875	747	105
876	748	104
877	748	104
878	749	103
879	750	102
880	751	101
881	752	100
882	753	99
883	753	98
884	754	98
885	755	97
886	756	96
887	757	95
888	757	94
889	758	93
890	759	92
891	760	92
892	760	91
893	761	90
894	762	89
895	763	88
896	764	87
897	765	86
898	765	86
899	766	85
900	767	84
901	768	83
902	769	82
903	770	81
904	771	80
905	772	80
906	772	79
907	773	78
908	774	77
909	775	76
910	776	75
911	777	75
912	778	74
913	779	73
914	780	72
915	781	71
916	781	70
917	782	69
918	783	69
919	784	68
920	785	67
921	786	66
922	787	65
923	787	64
924	788	63
925	789	63
926	790	62
927	791	61
928	792	60
929	792	59
930	793	58
931	794	57
932	795	57
933	796	56
934	797	55
935	798	54
936	799	53
937	800	52
938	801	52
939	802	51
940	802	50
941	803	49
942	804	48
943	805	47
944	806	46
945	807	46
946	808	45
947	808	44
948	809	43
949	810	42
950	811	41
951	812	40
952	813	40
953	814	39
954	815	38
955	815	37
956	816	36
957	817	35
958	818	34
959	819	34
960	820	33
961	820	32
962	821	31
963	822	30
964	823	29
965	824	29
966	825	28
967	825	27
968	826	26
969	827	25
970	828	24
971	829	23
972	830	23
973	831	22
974	832	21
975	832	20
976	833	19
977	835	18
978	836	17
979	836	17
980	837	16
981	838	15
982	839	14
983	840	13
984	841	12
985	842	11
986	842	11
987	843	10
988	844	9
989	845	8
990	846	7
991	847	6
992	848	5
993	848	5
994	849	4
995	850	3
996	851	2
997	852	1
998	852	0
999	853	0
